CodigoNacional;NombreEstacion;Latitud;Altura;Año;Mes;Dia;SumaDiaria
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;7;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;8;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;9;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;10;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;11;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;12;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;13;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;14;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;15;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;16;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;17;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;18;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;19;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;20;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;21;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;22;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;23;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;24;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;25;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;26;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;27;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;28;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;29;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;4;30;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;1;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;2;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;3;0.4
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;4;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;5;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;6;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;7;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;8;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;9;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;10;0.2
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;11;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;12;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;13;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;14;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;15;0.2
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;16;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;17;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;18;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;19;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;20;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;21;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;22;0.2
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;23;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;24;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;25;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;26;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;27;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;28;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;29;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;4;30;0.2
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;1;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;2;7.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;3;0.4
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;4;13.3
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;5;0.7
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;6;1.8
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;7;9.1
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;8;16.8
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;9;1.4
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;10;12.8
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;11;0.3
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;12;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;13;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;14;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;15;0.4
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;16;8.3
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;17;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;18;1.3
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;19;0.1
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;20;1.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;21;4.1
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;22;17.5
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;23;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;24;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;25;9.1
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;26;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;27;0.1
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;28;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;29;7.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;4;30;0.6
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;1;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;2;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;3;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;4;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;5;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;6;0.5
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;7;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;8;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;9;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;10;2.8
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;11;3.4
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;12;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;13;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;14;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;15;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;16;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;17;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;18;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;19;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;20;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;21;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;22;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;23;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;24;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;25;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;26;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;27;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;28;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;29;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;4;30;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;1;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;2;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;3;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;4;13.6
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;5;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;6;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;7;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;8;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;9;5.8
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;10;21.6
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;11;7.6
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;12;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;13;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;14;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;15;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;16;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;17;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;18;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;19;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;20;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;21;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;22;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;23;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;24;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;25;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;26;12.2
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;27;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;28;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;29;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;4;30;1.2
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;1;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;2;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;3;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;4;6.8
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;5;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;6;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;7;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;8;2.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;9;24.6
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;10;27.2
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;11;2.2
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;12;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;13;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;14;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;15;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;16;0.2
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;17;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;18;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;19;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;20;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;21;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;22;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;23;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;24;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;25;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;26;8.6
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;27;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;28;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;29;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;4;30;3.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;1;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;2;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;3;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;4;17.2
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;5;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;6;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;7;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;8;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;9;52.9
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;10;43.6
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;11;2.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;12;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;13;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;14;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;15;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;16;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;17;0.2
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;18;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;19;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;20;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;21;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;22;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;23;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;24;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;25;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;26;11.8
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;27;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;28;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;29;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;4;30;3.2
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;1;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;2;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;3;4.7
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;4;13.3
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;5;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;6;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;7;7.5
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;8;10.2
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;9;25.6
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;10;52.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;11;1.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;12;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;13;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;14;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;15;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;16;1.8
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;17;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;18;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;19;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;20;0.2
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;21;3.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;22;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;23;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;24;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;25;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;26;19.5
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;27;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;28;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;29;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;4;30;5.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;1;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;2;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;3;17.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;4;2.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;5;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;6;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;7;14.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;8;19.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;9;16.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;10;52.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;11;0.6
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;12;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;13;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;14;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;15;0.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;16;2.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;17;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;18;0.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;19;0.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;20;9.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;21;8.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;22;0.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;23;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;24;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;25;22.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;26;18.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;27;0.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;28;1.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;29;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;4;30;4.8
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;1;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;2;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;3;11.6
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;4;1.6
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;5;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;6;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;7;0.3
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;8;3.5
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;9;25.4
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;10;11.2
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;11;0.4
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;12;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;13;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;14;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;15;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;16;5.6
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;17;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;18;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;4;19;0.8
