CodigoNacional;NombreEstacion;Latitud;Altura;Año;Mes;Dia;SumaDiaria
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;3;23;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;3;24;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;3;25;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;3;26;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;3;27;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;3;28;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;3;29;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;3;30;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;3;31;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;1;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;2;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;3;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;4;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;5;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;6;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;7;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;8;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;9;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;10;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;11;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;12;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;13;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;14;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;15;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;16;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;17;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;18;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;19;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;20;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;21;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;22;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;23;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;24;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;25;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;26;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;27;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;28;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;29;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;30;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;3;31;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;1;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;2;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;3;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;4;0.2
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;5;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;6;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;7;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;8;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;9;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;10;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;11;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;12;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;13;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;14;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;15;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;16;0.2
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;17;2.6
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;18;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;19;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;20;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;21;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;22;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;23;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;24;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;25;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;26;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;27;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;28;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;29;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;30;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;3;31;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;1;0.4
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;2;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;3;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;4;8.2
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;5;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;6;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;7;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;8;0.1
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;9;14.8
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;10;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;11;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;12;1.3
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;13;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;14;0.4
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;15;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;16;17.4
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;17;1.1
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;18;0.7
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;19;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;20;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;21;2.5
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;22;1.7
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;23;0.5
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;24;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;25;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;26;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;27;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;28;0.2
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;29;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;30;1.7
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;3;31;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;1;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;2;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;3;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;4;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;5;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;6;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;7;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;8;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;9;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;10;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;11;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;12;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;13;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;14;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;15;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;16;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;17;33.8
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;18;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;19;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;20;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;21;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;22;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;23;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;24;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;25;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;26;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;27;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;28;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;29;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;30;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;3;31;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;1;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;2;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;3;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;4;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;5;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;6;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;7;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;8;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;9;1.2
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;10;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;11;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;12;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;13;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;14;0.4
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;15;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;16;8.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;17;5.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;18;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;19;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;20;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;21;4.8
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;22;6.5
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;23;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;24;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;25;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;26;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;27;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;28;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;29;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;30;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;3;31;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;1;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;2;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;3;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;4;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;5;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;6;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;7;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;8;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;9;4.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;10;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;11;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;12;0.8
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;13;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;14;2.6
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;15;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;16;36.8
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;17;0.2
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;18;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;19;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;20;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;21;2.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;22;9.8
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;23;3.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;24;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;25;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;26;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;27;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;28;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;29;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;30;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;3;31;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;1;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;2;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;3;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;4;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;5;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;6;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;7;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;8;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;9;3.2
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;10;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;11;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;12;0.1
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;13;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;14;0.1
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;15;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;16;35.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;17;5.9
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;18;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;19;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;20;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;21;1.2
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;22;15.5
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;23;1.5
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;24;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;25;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;26;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;27;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;28;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;29;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;30;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;3;31;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;1;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;2;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;3;1.3
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;4;0.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;5;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;6;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;7;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;8;0.9
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;9;18.7
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;10;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;11;0.6
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;12;6.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;13;2.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;14;5.6
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;15;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;16;31.8
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;17;5.2
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;18;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;19;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;20;0.2
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;21;11.7
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;22;22.7
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;23;4.8
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;24;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;25;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;26;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;27;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;28;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;29;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;30;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;3;31;0.1
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;1;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;2;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;3;21.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;4;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;5;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;6;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;7;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;8;20.6
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;9;13.3
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;10;2.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;11;5.7
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;12;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;13;12.3
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;14;0.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;15;24.9
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;16;74.3
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;17;0.6
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;18;0.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;19;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;20;0.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;21;17.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;22;21.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;23;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;24;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;25;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;26;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;27;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;3;28;0.2
